name	folder	id	FOV_idx	slide_fov	time_point	mouse	tissue	dataset
TOM1	ThomasOttoMouseSlide1060324	1	153	TOM1_153	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	154	TOM1_154	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	155	TOM1_155	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	156	TOM1_156	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	157	TOM1_157	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	158	TOM1_158	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	159	TOM1_159	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	160	TOM1_160	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	161	TOM1_161	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	162	TOM1_162	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	163	TOM1_163	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	164	TOM1_164	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	165	TOM1_165	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	166	TOM1_166	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	167	TOM1_167	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	168	TOM1_168	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	169	TOM1_169	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	170	TOM1_170	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	171	TOM1_171	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	172	TOM1_172	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	173	TOM1_173	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	174	TOM1_174	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	175	TOM1_175	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	176	TOM1_176	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	177	TOM1_177	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	178	TOM1_178	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	179	TOM1_179	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	180	TOM1_180	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	181	TOM1_181	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	182	TOM1_182	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	183	TOM1_183	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	184	TOM1_184	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	185	TOM1_185	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	186	TOM1_186	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	187	TOM1_187	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	188	TOM1_188	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	189	TOM1_189	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	190	TOM1_190	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	191	TOM1_191	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	192	TOM1_192	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	193	TOM1_193	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	194	TOM1_194	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	195	TOM1_195	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	196	TOM1_196	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	197	TOM1_197	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	198	TOM1_198	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	199	TOM1_199	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	200	TOM1_200	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	201	TOM1_201	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	202	TOM1_202	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	203	TOM1_203	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	204	TOM1_204	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	205	TOM1_205	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	206	TOM1_206	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	207	TOM1_207	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	208	TOM1_208	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	209	TOM1_209	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	210	TOM1_210	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	211	TOM1_211	TP_N1	m2	spleen	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	212	TOM1_212	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	213	TOM1_213	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	214	TOM1_214	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	215	TOM1_215	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	216	TOM1_216	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	217	TOM1_217	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	218	TOM1_218	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	219	TOM1_219	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	220	TOM1_220	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	221	TOM1_221	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	222	TOM1_222	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	223	TOM1_223	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	224	TOM1_224	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	225	TOM1_225	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	226	TOM1_226	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	227	TOM1_227	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	228	TOM1_228	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	229	TOM1_229	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	230	TOM1_230	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	231	TOM1_231	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	232	TOM1_232	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	233	TOM1_233	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	234	TOM1_234	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	235	TOM1_235	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	236	TOM1_236	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	237	TOM1_237	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	238	TOM1_238	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	239	TOM1_239	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	240	TOM1_240	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	241	TOM1_241	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	242	TOM1_242	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	243	TOM1_243	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	244	TOM1_244	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	245	TOM1_245	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	246	TOM1_246	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	247	TOM1_247	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	248	TOM1_248	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	249	TOM1_249	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	250	TOM1_250	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	251	TOM1_251	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	252	TOM1_252	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	253	TOM1_253	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	254	TOM1_254	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	255	TOM1_255	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	256	TOM1_256	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	257	TOM1_257	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	258	TOM1_258	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	259	TOM1_259	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	260	TOM1_260	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	261	TOM1_261	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	262	TOM1_262	TP_2	m1	bone_marrow	cosmX
TOM1	ThomasOttoMouseSlide1060324	1	263	TOM1_263	TP_2	m1	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	0	TOM2_0	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	1	TOM2_1	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	2	TOM2_2	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	3	TOM2_3	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	4	TOM2_4	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	5	TOM2_5	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	6	TOM2_6	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	7	TOM2_7	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	8	TOM2_8	TP_3	m2	spleen	cosmX
TOM2	ThomasOttoMouseSlide2060324	2	9	TOM2_9	TP_3	m2	spleen	cosmX
